

  2%|▏         | 2001/97737 [00:18<14:41, 108.64it/s]


  4%|▎         | 3508/97737 [5:30:48<382:28:55, 14.61s/it]

  4%|▎         | 3509/97737 [5:31:02<374:07:51, 14.29s/it]
{'loss': 0.711, 'learning_rate': 1.0289805659734062e-05, 'epoch': 0.11}


  4%|▎         | 3511/97737 [5:31:28<360:41:25, 13.78s/it]

  4%|▎         | 3512/97737 [5:31:41<355:18:18, 13.57s/it]

  4%|▎         | 3513/97737 [5:31:55<352:46:17, 13.48s/it]

  4%|▎         | 3514/97737 [5:32:08<352:34:12, 13.47s/it]

  4%|▎         | 3515/97737 [5:32:21<351:01:01, 13.41s/it]

  4%|▎         | 3516/97737 [5:32:35<350:25:35, 13.39s/it]

  4%|▎         | 3517/97737 [5:32:48<348:22:42, 13.31s/it]
{'loss': 0.7228, 'learning_rate': 1.0344357313331061e-05, 'epoch': 0.11}


  4%|▎         | 3519/97737 [5:33:14<347:57:30, 13.30s/it]

  4%|▎         | 3520/97737 [5:33:28<349:40:09, 13.36s/it]

  4%|▎         | 3521/97737 [5:33:41<350:10:00, 13.38s/it]

  4%|▎         | 3522/97737 [5:33:55<349:34:14, 13.36s/it]

  4%|▎         | 3523/97737 [5:34:08<347:22:49, 13.27s/it]
{'loss': 0.744, 'learning_rate': 1.0385271053528812e-05, 'epoch': 0.11}


  4%|▎         | 3525/97737 [5:34:32<331:43:23, 12.68s/it]

  4%|▎         | 3526/97737 [5:34:45<332:17:06, 12.70s/it]

  4%|▎         | 3527/97737 [5:34:53<293:52:09, 11.23s/it]

  4%|▎         | 3528/97737 [5:35:06<312:19:08, 11.93s/it]

  4%|▎         | 3529/97737 [5:35:20<324:35:23, 12.40s/it]

  4%|▎         | 3530/97737 [5:35:33<333:21:05, 12.74s/it]

  4%|▎         | 3531/97737 [5:35:47<337:46:09, 12.91s/it]

  4%|▎         | 3532/97737 [5:36:00<338:00:51, 12.92s/it]

  4%|▎         | 3533/97737 [5:36:13<340:21:08, 13.01s/it]

  4%|▎         | 3534/97737 [5:36:26<341:10:47, 13.04s/it]

  4%|▎         | 3535/97737 [5:36:39<343:26:54, 13.13s/it]

  4%|▎         | 3536/97737 [5:36:52<343:31:09, 13.13s/it]

  4%|▎         | 3537/97737 [5:37:06<346:11:07, 13.23s/it]
{'loss': 0.6732, 'learning_rate': 1.048073644732356e-05, 'epoch': 0.11}


  4%|▎         | 3539/97737 [5:37:33<348:24:37, 13.32s/it]

  4%|▎         | 3540/97737 [5:37:46<349:06:54, 13.34s/it]
{'loss': 0.6857, 'learning_rate': 1.0501193317422435e-05, 'epoch': 0.11}


  4%|▎         | 3542/97737 [5:38:13<348:02:56, 13.30s/it]

  4%|▎         | 3543/97737 [5:38:26<348:08:41, 13.31s/it]

  4%|▎         | 3544/97737 [5:38:39<347:34:07, 13.28s/it]

  4%|▎         | 3545/97737 [5:38:53<349:17:28, 13.35s/it]

  4%|▎         | 3546/97737 [5:39:06<349:50:14, 13.37s/it]

  4%|▎         | 3547/97737 [5:39:19<350:10:13, 13.38s/it]

  4%|▎         | 3548/97737 [5:39:33<348:53:18, 13.33s/it]

  4%|▎         | 3549/97737 [5:39:46<348:37:02, 13.32s/it]

  4%|▎         | 3550/97737 [5:39:59<348:18:02, 13.31s/it]

  4%|▎         | 3551/97737 [5:40:12<347:13:25, 13.27s/it]

  4%|▎         | 3552/97737 [5:40:26<348:59:20, 13.34s/it]

  4%|▎         | 3553/97737 [5:40:39<346:39:36, 13.25s/it]

  4%|▎         | 3554/97737 [5:40:53<348:34:45, 13.32s/it]

  4%|▎         | 3555/97737 [5:41:06<348:07:15, 13.31s/it]

  4%|▎         | 3556/97737 [5:41:19<347:12:54, 13.27s/it]

  4%|▎         | 3557/97737 [5:41:32<347:19:18, 13.28s/it]
{'loss': 0.7081, 'learning_rate': 1.061711558131606e-05, 'epoch': 0.11}


  4%|▎         | 3559/97737 [5:41:58<342:11:53, 13.08s/it]
{'loss': 0.7054, 'learning_rate': 1.0630753494715308e-05, 'epoch': 0.11}


  4%|▎         | 3561/97737 [5:42:25<346:44:00, 13.25s/it]

  4%|▎         | 3562/97737 [5:42:38<345:01:25, 13.19s/it]

  4%|▎         | 3563/97737 [5:42:51<344:41:54, 13.18s/it]

  4%|▎         | 3564/97737 [5:43:04<345:33:48, 13.21s/it]

  4%|▎         | 3565/97737 [5:43:18<346:11:34, 13.23s/it]

  4%|▎         | 3566/97737 [5:43:31<346:39:35, 13.25s/it]

  4%|▎         | 3567/97737 [5:43:44<347:08:09, 13.27s/it]

  4%|▎         | 3568/97737 [5:43:58<348:18:26, 13.32s/it]

  4%|▎         | 3569/97737 [5:44:11<347:27:51, 13.28s/it]

  4%|▎         | 3570/97737 [5:44:24<348:02:10, 13.31s/it]
{'loss': 0.7352, 'learning_rate': 1.0705762018411184e-05, 'epoch': 0.11}


  4%|▎         | 3572/97737 [5:44:51<346:15:18, 13.24s/it]

  4%|▎         | 3573/97737 [5:45:04<346:38:00, 13.25s/it]

  4%|▎         | 3574/97737 [5:45:17<348:11:05, 13.31s/it]

  4%|▎         | 3575/97737 [5:45:31<350:08:10, 13.39s/it]

  4%|▎         | 3576/97737 [5:45:44<348:44:04, 13.33s/it]

  4%|▎         | 3577/97737 [5:45:57<347:47:49, 13.30s/it]

  4%|▎         | 3578/97737 [5:46:11<349:02:51, 13.35s/it]

  4%|▎         | 3579/97737 [5:46:24<350:29:24, 13.40s/it]
{'loss': 0.7195, 'learning_rate': 1.0767132628707808e-05, 'epoch': 0.11}


  4%|▎         | 3581/97737 [5:46:51<350:26:26, 13.40s/it]

  4%|▎         | 3582/97737 [5:47:05<350:54:50, 13.42s/it]

  4%|▎         | 3583/97737 [5:47:17<342:43:41, 13.10s/it]

  4%|▎         | 3584/97737 [5:47:30<344:18:22, 13.16s/it]

  4%|▎         | 3585/97737 [5:47:44<344:44:01, 13.18s/it]

  4%|▎         | 3586/97737 [5:47:57<344:46:12, 13.18s/it]

  4%|▎         | 3587/97737 [5:48:10<343:01:47, 13.12s/it]

  4%|▎         | 3588/97737 [5:48:23<345:27:43, 13.21s/it]

  4%|▎         | 3589/97737 [5:48:36<344:52:33, 13.19s/it]

  4%|▎         | 3590/97737 [5:48:49<344:49:35, 13.19s/it]

  4%|▎         | 3591/97737 [5:49:03<347:16:00, 13.28s/it]

  4%|▎         | 3592/97737 [5:49:16<348:03:26, 13.31s/it]

  4%|▎         | 3593/97737 [5:49:29<346:51:50, 13.26s/it]

  4%|▎         | 3594/97737 [5:49:43<345:52:17, 13.23s/it]

  4%|▎         | 3595/97737 [5:49:56<345:52:40, 13.23s/it]

  4%|▎         | 3596/97737 [5:50:09<347:02:37, 13.27s/it]

  4%|▎         | 3597/97737 [5:50:22<346:15:30, 13.24s/it]

  4%|▎         | 3598/97737 [5:50:35<344:05:46, 13.16s/it]

  4%|▎         | 3599/97737 [5:50:49<345:16:22, 13.20s/it]

  4%|▎         | 3600/97737 [5:51:02<345:16:14, 13.20s/it]

  4%|▎         | 3601/97737 [5:51:15<348:12:31, 13.32s/it]

  4%|▎         | 3602/97737 [5:51:29<347:05:00, 13.27s/it]
{'loss': 0.7708, 'learning_rate': 1.0923968632799182e-05, 'epoch': 0.11}


  4%|▎         | 3604/97737 [5:51:55<348:41:23, 13.34s/it]

  4%|▎         | 3605/97737 [5:52:09<347:21:08, 13.28s/it]

  4%|▎         | 3606/97737 [5:52:22<346:36:56, 13.26s/it]

  4%|▎         | 3607/97737 [5:52:35<343:20:15, 13.13s/it]

  4%|▎         | 3608/97737 [5:52:48<343:25:12, 13.13s/it]

  4%|▎         | 3609/97737 [5:53:01<345:53:03, 13.23s/it]

  4%|▎         | 3610/97737 [5:53:15<347:07:47, 13.28s/it]

  4%|▎         | 3611/97737 [5:53:28<345:53:39, 13.23s/it]

  4%|▎         | 3612/97737 [5:53:41<347:03:01, 13.27s/it]

  4%|▎         | 3613/97737 [5:53:54<347:09:32, 13.28s/it]

  4%|▎         | 3614/97737 [5:54:06<330:27:58, 12.64s/it]

  4%|▎         | 3615/97737 [5:54:19<335:26:16, 12.83s/it]

  4%|▎         | 3616/97737 [5:54:32<339:31:57, 12.99s/it]

  4%|▎         | 3617/97737 [5:54:46<342:55:49, 13.12s/it]

  4%|▎         | 3618/97737 [5:54:57<333:22:51, 12.75s/it]

  4%|▎         | 3619/97737 [5:55:11<337:43:48, 12.92s/it]

  4%|▎         | 3620/97737 [5:55:24<340:44:38, 13.03s/it]

  4%|▎         | 3621/97737 [5:55:37<342:10:29, 13.09s/it]

  4%|▎         | 3622/97737 [5:55:51<343:47:50, 13.15s/it]

  4%|▎         | 3623/97737 [5:56:04<346:53:18, 13.27s/it]

  4%|▎         | 3624/97737 [5:56:18<347:44:56, 13.30s/it]
{'loss': 0.6824, 'learning_rate': 1.1073985680190931e-05, 'epoch': 0.11}


  4%|▎         | 3626/97737 [5:56:44<346:24:02, 13.25s/it]

  4%|▎         | 3627/97737 [5:56:57<345:34:35, 13.22s/it]
{'loss': 0.7089, 'learning_rate': 1.1094442550289806e-05, 'epoch': 0.11}


  4%|▎         | 3629/97737 [5:57:22<336:11:48, 12.86s/it]

  4%|▎         | 3630/97737 [5:57:35<340:19:14, 13.02s/it]

  4%|▎         | 3631/97737 [5:57:48<340:48:03, 13.04s/it]

  4%|▎         | 3632/97737 [5:58:02<343:40:57, 13.15s/it]

  4%|▎         | 3633/97737 [5:58:15<345:28:29, 13.22s/it]

  4%|▎         | 3634/97737 [5:58:28<346:20:35, 13.25s/it]

  4%|▎         | 3635/97737 [5:58:39<327:50:24, 12.54s/it]
{'loss': 0.6998, 'learning_rate': 1.1148994203886807e-05, 'epoch': 0.11}


  4%|▎         | 3637/97737 [5:59:06<339:32:27, 12.99s/it]

  4%|▎         | 3638/97737 [5:59:19<340:17:46, 13.02s/it]

  4%|▎         | 3639/97737 [5:59:32<342:54:41, 13.12s/it]

  4%|▎         | 3640/97737 [5:59:46<343:03:44, 13.13s/it]
{'loss': 0.7617, 'learning_rate': 1.1183088987384931e-05, 'epoch': 0.11}


  4%|▎         | 3642/97737 [6:00:12<342:16:32, 13.10s/it]

  4%|▎         | 3643/97737 [6:00:25<343:13:20, 13.13s/it]

  4%|▎         | 3644/97737 [6:00:36<326:47:27, 12.50s/it]

  4%|▎         | 3645/97737 [6:00:49<332:26:44, 12.72s/it]

  4%|▎         | 3646/97737 [6:01:02<336:04:32, 12.86s/it]

  4%|▎         | 3647/97737 [6:01:16<340:46:52, 13.04s/it]

  4%|▎         | 3648/97737 [6:01:29<344:08:51, 13.17s/it]

  4%|▎         | 3649/97737 [6:01:42<343:51:35, 13.16s/it]

  4%|▎         | 3650/97737 [6:01:56<345:37:47, 13.22s/it]

  4%|▎         | 3651/97737 [6:02:09<346:53:20, 13.27s/it]

  4%|▎         | 3652/97737 [6:02:22<345:35:31, 13.22s/it]

  4%|▎         | 3653/97737 [6:02:35<344:52:13, 13.20s/it]

  4%|▎         | 3654/97737 [6:02:49<348:10:16, 13.32s/it]

  4%|▎         | 3655/97737 [6:03:02<348:29:23, 13.33s/it]

  4%|▎         | 3656/97737 [6:03:16<347:43:31, 13.31s/it]

  4%|▎         | 3657/97737 [6:03:29<348:55:34, 13.35s/it]

  4%|▎         | 3658/97737 [6:03:43<349:21:22, 13.37s/it]

  4%|▎         | 3659/97737 [6:03:56<348:23:48, 13.33s/it]

  4%|▎         | 3660/97737 [6:04:09<349:35:35, 13.38s/it]

  4%|▎         | 3661/97737 [6:04:22<348:17:37, 13.33s/it]

  4%|▎         | 3662/97737 [6:04:32<316:47:10, 12.12s/it]
{'loss': 0.7107, 'learning_rate': 1.1333106034776679e-05, 'epoch': 0.11}


  4%|▎         | 3664/97737 [6:04:58<331:44:57, 12.70s/it]

  4%|▎         | 3665/97737 [6:05:12<337:01:09, 12.90s/it]

  4%|▍         | 3666/97737 [6:05:25<339:48:22, 13.00s/it]

  4%|▍         | 3667/97737 [6:05:35<314:01:55, 12.02s/it]

  4%|▍         | 3668/97737 [6:05:46<308:34:45, 11.81s/it]

  4%|▍         | 3669/97737 [6:05:59<321:50:21, 12.32s/it]

  4%|▍         | 3670/97737 [6:06:13<330:30:37, 12.65s/it]

  4%|▍         | 3671/97737 [6:06:26<333:41:56, 12.77s/it]

  4%|▍         | 3672/97737 [6:06:39<339:15:35, 12.98s/it]

  4%|▍         | 3673/97737 [6:06:53<340:53:14, 13.05s/it]

  4%|▍         | 3674/97737 [6:07:06<343:21:25, 13.14s/it]

  4%|▍         | 3675/97737 [6:07:19<344:56:26, 13.20s/it]

  4%|▍         | 3676/97737 [6:07:32<343:08:36, 13.13s/it]

  4%|▍         | 3677/97737 [6:07:46<345:15:37, 13.21s/it]

  4%|▍         | 3678/97737 [6:07:59<345:19:16, 13.22s/it]

  4%|▍         | 3679/97737 [6:08:12<347:47:02, 13.31s/it]

  4%|▍         | 3680/97737 [6:08:26<348:01:25, 13.32s/it]

  4%|▍         | 3681/97737 [6:08:39<347:55:47, 13.32s/it]

  4%|▍         | 3682/97737 [6:08:52<346:53:10, 13.28s/it]

  4%|▍         | 3683/97737 [6:09:06<348:47:32, 13.35s/it]

  4%|▍         | 3684/97737 [6:09:19<347:49:30, 13.31s/it]

  4%|▍         | 3685/97737 [6:09:25<293:16:30, 11.23s/it]

  4%|▍         | 3686/97737 [6:09:39<309:16:21, 11.84s/it]

  4%|▍         | 3687/97737 [6:09:52<321:46:32, 12.32s/it]

  4%|▍         | 3688/97737 [6:10:05<330:29:06, 12.65s/it]

  4%|▍         | 3689/97737 [6:10:19<335:50:31, 12.86s/it]

  4%|▍         | 3690/97737 [6:10:32<339:34:43, 13.00s/it]
{'loss': 0.7133, 'learning_rate': 1.1524036822366177e-05, 'epoch': 0.11}


  4%|▍         | 3692/97737 [6:10:58<341:34:00, 13.08s/it]

  4%|▍         | 3693/97737 [6:11:12<343:02:47, 13.13s/it]

  4%|▍         | 3694/97737 [6:11:25<344:22:48, 13.18s/it]

  4%|▍         | 3695/97737 [6:11:38<343:31:56, 13.15s/it]
{'loss': 0.6552, 'learning_rate': 1.1558131605864305e-05, 'epoch': 0.11}


  4%|▍         | 3697/97737 [6:12:05<345:45:37, 13.24s/it]

  4%|▍         | 3698/97737 [6:12:18<346:30:30, 13.27s/it]

  4%|▍         | 3699/97737 [6:12:31<346:20:40, 13.26s/it]

  4%|▍         | 3700/97737 [6:12:45<347:36:45, 13.31s/it]

  4%|▍         | 3701/97737 [6:12:58<346:49:21, 13.28s/it]
{'loss': 0.715, 'learning_rate': 1.1599045346062055e-05, 'epoch': 0.11}


  4%|▍         | 3703/97737 [6:13:25<348:04:33, 13.33s/it]

  4%|▍         | 3704/97737 [6:13:38<347:38:29, 13.31s/it]

  4%|▍         | 3705/97737 [6:13:50<336:06:36, 12.87s/it]

  4%|▍         | 3706/97737 [6:14:03<339:21:47, 12.99s/it]

  4%|▍         | 3707/97737 [6:14:16<341:31:04, 13.08s/it]

  4%|▍         | 3708/97737 [6:14:30<343:49:16, 13.16s/it]

  4%|▍         | 3709/97737 [6:14:43<344:03:32, 13.17s/it]

  4%|▍         | 3710/97737 [6:14:57<346:58:45, 13.28s/it]

  4%|▍         | 3711/97737 [6:15:10<347:09:13, 13.29s/it]

  4%|▍         | 3712/97737 [6:15:23<343:37:49, 13.16s/it]

  4%|▍         | 3713/97737 [6:15:36<344:42:00, 13.20s/it]

  4%|▍         | 3714/97737 [6:15:47<327:02:11, 12.52s/it]

  4%|▍         | 3715/97737 [6:16:00<334:54:58, 12.82s/it]
{'loss': 0.6967, 'learning_rate': 1.1694510739856803e-05, 'epoch': 0.11}


  4%|▍         | 3717/97737 [6:16:27<342:51:45, 13.13s/it]

  4%|▍         | 3718/97737 [6:16:41<345:36:35, 13.23s/it]

  4%|▍         | 3719/97737 [6:16:54<345:18:45, 13.22s/it]

  4%|▍         | 3720/97737 [6:17:07<347:22:11, 13.30s/it]

  4%|▍         | 3721/97737 [6:17:20<344:51:46, 13.21s/it]

  4%|▍         | 3722/97737 [6:17:34<345:30:08, 13.23s/it]

  4%|▍         | 3723/97737 [6:17:47<347:01:42, 13.29s/it]

  4%|▍         | 3724/97737 [6:18:00<345:41:58, 13.24s/it]

  4%|▍         | 3725/97737 [6:18:12<337:16:39, 12.92s/it]

  4%|▍         | 3726/97737 [6:18:26<340:17:57, 13.03s/it]

  4%|▍         | 3727/97737 [6:18:39<343:42:14, 13.16s/it]

  4%|▍         | 3728/97737 [6:18:52<345:09:46, 13.22s/it]

  4%|▍         | 3729/97737 [6:19:06<345:10:33, 13.22s/it]

  4%|▍         | 3730/97737 [6:19:19<346:54:27, 13.28s/it]

  4%|▍         | 3731/97737 [6:19:33<347:49:15, 13.32s/it]

  4%|▍         | 3732/97737 [6:19:46<347:25:27, 13.30s/it]

  4%|▍         | 3733/97737 [6:19:59<348:11:16, 13.33s/it]

  4%|▍         | 3734/97737 [6:20:12<347:33:34, 13.31s/it]

  4%|▍         | 3735/97737 [6:20:26<347:44:23, 13.32s/it]

  4%|▍         | 3736/97737 [6:20:39<349:35:45, 13.39s/it]

  4%|▍         | 3737/97737 [6:20:53<349:01:42, 13.37s/it]
{'loss': 0.697, 'learning_rate': 1.1844527787248552e-05, 'epoch': 0.11}


  4%|▍         | 3739/97737 [6:21:19<348:45:26, 13.36s/it]

  4%|▍         | 3740/97737 [6:21:33<348:09:53, 13.33s/it]

  4%|▍         | 3741/97737 [6:21:46<347:14:20, 13.30s/it]

  4%|▍         | 3742/97737 [6:21:59<346:42:38, 13.28s/it]

  4%|▍         | 3743/97737 [6:22:12<345:59:19, 13.25s/it]

  4%|▍         | 3744/97737 [6:22:26<346:31:03, 13.27s/it]

  4%|▍         | 3745/97737 [6:22:39<345:57:25, 13.25s/it]

  4%|▍         | 3746/97737 [6:22:52<346:51:16, 13.29s/it]

  4%|▍         | 3747/97737 [6:23:05<345:18:40, 13.23s/it]

  4%|▍         | 3748/97737 [6:23:19<347:29:02, 13.31s/it]

  4%|▍         | 3749/97737 [6:23:32<349:07:22, 13.37s/it]

  4%|▍         | 3750/97737 [6:23:46<348:04:54, 13.33s/it]

  4%|▍         | 3751/97737 [6:23:59<347:28:36, 13.31s/it]

  4%|▍         | 3752/97737 [6:24:12<348:26:02, 13.35s/it]

  4%|▍         | 3753/97737 [6:24:26<348:07:39, 13.33s/it]

  4%|▍         | 3754/97737 [6:24:39<349:43:21, 13.40s/it]

  4%|▍         | 3755/97737 [6:24:52<348:30:48, 13.35s/it]

  4%|▍         | 3756/97737 [6:25:05<345:38:46, 13.24s/it]

  4%|▍         | 3757/97737 [6:25:19<345:30:14, 13.23s/it]

  4%|▍         | 3758/97737 [6:25:32<345:13:11, 13.22s/it]

  4%|▍         | 3759/97737 [6:25:45<345:18:35, 13.23s/it]

  4%|▍         | 3760/97737 [6:25:58<345:26:37, 13.23s/it]

  4%|▍         | 3761/97737 [6:26:12<346:59:03, 13.29s/it]

  4%|▍         | 3762/97737 [6:26:25<348:13:49, 13.34s/it]
{'loss': 0.7187, 'learning_rate': 1.2015001704739175e-05, 'epoch': 0.12}


  4%|▍         | 3764/97737 [6:26:51<345:16:56, 13.23s/it]
{'loss': 0.6742, 'learning_rate': 1.2028639618138426e-05, 'epoch': 0.12}


  4%|▍         | 3766/97737 [6:27:16<332:38:23, 12.74s/it]

  4%|▍         | 3767/97737 [6:27:29<337:09:31, 12.92s/it]

  4%|▍         | 3768/97737 [6:27:42<339:53:26, 13.02s/it]

  4%|▍         | 3769/97737 [6:27:55<342:32:38, 13.12s/it]

  4%|▍         | 3770/97737 [6:28:09<343:43:17, 13.17s/it]

  4%|▍         | 3771/97737 [6:28:22<345:33:06, 13.24s/it]

  4%|▍         | 3772/97737 [6:28:35<345:52:41, 13.25s/it]

  4%|▍         | 3773/97737 [6:28:49<345:40:53, 13.24s/it]

  4%|▍         | 3774/97737 [6:29:02<345:57:57, 13.25s/it]

  4%|▍         | 3775/97737 [6:29:14<334:55:39, 12.83s/it]

  4%|▍         | 3776/97737 [6:29:27<336:09:00, 12.88s/it]

  4%|▍         | 3777/97737 [6:29:40<341:02:29, 13.07s/it]

  4%|▍         | 3778/97737 [6:29:53<342:14:45, 13.11s/it]
{'loss': 0.71, 'learning_rate': 1.2124105011933176e-05, 'epoch': 0.12}


  4%|▍         | 3780/97737 [6:30:20<341:22:08, 13.08s/it]

  4%|▍         | 3781/97737 [6:30:33<341:19:01, 13.08s/it]

  4%|▍         | 3782/97737 [6:30:46<344:27:46, 13.20s/it]

  4%|▍         | 3783/97737 [6:30:59<344:22:37, 13.20s/it]

  4%|▍         | 3784/97737 [6:31:13<344:24:02, 13.20s/it]

  4%|▍         | 3785/97737 [6:31:26<344:31:39, 13.20s/it]

  4%|▍         | 3786/97737 [6:31:39<344:47:36, 13.21s/it]

  4%|▍         | 3787/97737 [6:31:52<346:42:25, 13.29s/it]

  4%|▍         | 3788/97737 [6:32:06<346:37:46, 13.28s/it]

  4%|▍         | 3789/97737 [6:32:19<346:08:39, 13.26s/it]

  4%|▍         | 3790/97737 [6:32:32<346:32:20, 13.28s/it]

  4%|▍         | 3791/97737 [6:32:45<345:40:11, 13.25s/it]

  4%|▍         | 3792/97737 [6:32:59<344:28:09, 13.20s/it]

  4%|▍         | 3793/97737 [6:33:12<345:11:17, 13.23s/it]

  4%|▍         | 3794/97737 [6:33:25<345:01:05, 13.22s/it]

  4%|▍         | 3795/97737 [6:33:38<345:02:49, 13.22s/it]

  4%|▍         | 3796/97737 [6:33:51<344:51:39, 13.22s/it]

  4%|▍         | 3797/97737 [6:34:05<346:27:43, 13.28s/it]

  4%|▍         | 3798/97737 [6:34:18<346:23:57, 13.27s/it]

  4%|▍         | 3799/97737 [6:34:31<346:53:03, 13.29s/it]
{'loss': 0.6952, 'learning_rate': 1.2267303102625299e-05, 'epoch': 0.12}


  4%|▍         | 3801/97737 [6:34:58<346:01:57, 13.26s/it]

  4%|▍         | 3802/97737 [6:35:11<346:32:54, 13.28s/it]

  4%|▍         | 3803/97737 [6:35:25<347:52:10, 13.33s/it]

  4%|▍         | 3804/97737 [6:35:38<347:36:02, 13.32s/it]

  4%|▍         | 3805/97737 [6:35:51<347:41:51, 13.33s/it]

  4%|▍         | 3806/97737 [6:36:05<348:04:14, 13.34s/it]

  4%|▍         | 3807/97737 [6:36:18<347:10:38, 13.31s/it]

  4%|▍         | 3808/97737 [6:36:31<346:03:38, 13.26s/it]

  4%|▍         | 3809/97737 [6:36:44<345:28:20, 13.24s/it]

  4%|▍         | 3810/97737 [6:36:58<345:53:04, 13.26s/it]

  4%|▍         | 3811/97737 [6:37:11<345:33:24, 13.24s/it]

  4%|▍         | 3812/97737 [6:37:24<347:25:16, 13.32s/it]

  4%|▍         | 3813/97737 [6:37:38<346:41:17, 13.29s/it]
{'loss': 0.7255, 'learning_rate': 1.2362768496420048e-05, 'epoch': 0.12}


  4%|▍         | 3815/97737 [6:38:04<346:58:27, 13.30s/it]

  4%|▍         | 3816/97737 [6:38:18<348:36:02, 13.36s/it]

  4%|▍         | 3817/97737 [6:38:31<346:41:02, 13.29s/it]

  4%|▍         | 3818/97737 [6:38:40<310:57:12, 11.92s/it]

  4%|▍         | 3819/97737 [6:38:53<321:47:20, 12.33s/it]

  4%|▍         | 3820/97737 [6:39:06<330:03:57, 12.65s/it]

  4%|▍         | 3821/97737 [6:39:16<303:52:19, 11.65s/it]

  4%|▍         | 3822/97737 [6:39:29<317:01:45, 12.15s/it]

  4%|▍         | 3823/97737 [6:39:42<324:44:11, 12.45s/it]

  4%|▍         | 3824/97737 [6:39:55<330:38:56, 12.67s/it]

  4%|▍         | 3825/97737 [6:40:06<317:10:51, 12.16s/it]

  4%|▍         | 3826/97737 [6:40:16<299:26:59, 11.48s/it]
{'loss': 0.6822, 'learning_rate': 1.2451414933515173e-05, 'epoch': 0.12}


  4%|▍         | 3828/97737 [6:40:43<322:38:20, 12.37s/it]

  4%|▍         | 3829/97737 [6:40:56<331:03:32, 12.69s/it]
{'loss': 0.6903, 'learning_rate': 1.247187180361405e-05, 'epoch': 0.12}


  4%|▍         | 3831/97737 [6:41:22<338:17:12, 12.97s/it]

  4%|▍         | 3832/97737 [6:41:36<342:21:58, 13.13s/it]

  4%|▍         | 3833/97737 [6:41:49<342:52:18, 13.14s/it]

  4%|▍         | 3834/97737 [6:42:02<344:00:52, 13.19s/it]

  4%|▍         | 3835/97737 [6:42:16<345:38:14, 13.25s/it]

  4%|▍         | 3836/97737 [6:42:29<343:56:53, 13.19s/it]

  4%|▍         | 3837/97737 [6:42:42<345:49:57, 13.26s/it]

  4%|▍         | 3838/97737 [6:42:56<348:09:05, 13.35s/it]
{'loss': 0.6776, 'learning_rate': 1.2533242413910673e-05, 'epoch': 0.12}


  4%|▍         | 3840/97737 [6:43:23<349:17:20, 13.39s/it]

  4%|▍         | 3841/97737 [6:43:35<337:09:49, 12.93s/it]

  4%|▍         | 3842/97737 [6:43:48<339:27:16, 13.01s/it]

  4%|▍         | 3843/97737 [6:43:59<324:20:43, 12.44s/it]

  4%|▍         | 3844/97737 [6:44:12<330:26:07, 12.67s/it]

  4%|▍         | 3845/97737 [6:44:25<334:49:31, 12.84s/it]

  4%|▍         | 3846/97737 [6:44:37<327:38:24, 12.56s/it]

  4%|▍         | 3847/97737 [6:44:48<311:35:52, 11.95s/it]

  4%|▍         | 3848/97737 [6:45:01<321:23:24, 12.32s/it]

  4%|▍         | 3849/97737 [6:45:14<329:47:27, 12.65s/it]

  4%|▍         | 3850/97737 [6:45:28<333:59:17, 12.81s/it]

  4%|▍         | 3851/97737 [6:45:41<337:55:34, 12.96s/it]

  4%|▍         | 3852/97737 [6:45:54<341:02:32, 13.08s/it]

  4%|▍         | 3853/97737 [6:46:07<341:15:38, 13.09s/it]

  4%|▍         | 3854/97737 [6:46:21<342:43:46, 13.14s/it]

  4%|▍         | 3855/97737 [6:46:34<345:30:25, 13.25s/it]

  4%|▍         | 3856/97737 [6:46:47<346:52:33, 13.30s/it]

  4%|▍         | 3857/97737 [6:47:01<345:05:43, 13.23s/it]
{'loss': 0.7384, 'learning_rate': 1.2662802591203546e-05, 'epoch': 0.12}


  4%|▍         | 3859/97737 [6:47:27<342:54:27, 13.15s/it]

  4%|▍         | 3860/97737 [6:47:40<343:29:22, 13.17s/it]

  4%|▍         | 3861/97737 [6:47:53<345:07:34, 13.24s/it]

  4%|▍         | 3862/97737 [6:48:07<345:01:39, 13.23s/it]

  4%|▍         | 3863/97737 [6:48:20<345:40:18, 13.26s/it]

  4%|▍         | 3864/97737 [6:48:33<346:41:37, 13.30s/it]

  4%|▍         | 3865/97737 [6:48:46<345:58:25, 13.27s/it]

  4%|▍         | 3866/97737 [6:49:00<348:46:13, 13.38s/it]

  4%|▍         | 3867/97737 [6:49:13<348:05:08, 13.35s/it]

  4%|▍         | 3868/97737 [6:49:27<346:56:14, 13.31s/it]

  4%|▍         | 3869/97737 [6:49:40<345:40:11, 13.26s/it]

